
"headers":["Overløb (m3)"],"values":[
"timestamp":"2023-01-05T21:23:04","values":[0.0]},
"timestamp":"2023-01-05T21:28:04","values":[0.0]},
"timestamp":"2023-01-05T21:33:04","values":[0.0]},
"timestamp":"2023-01-05T21:38:04","values":[0.0]},
"timestamp":"2023-01-05T21:43:04","values":[0.0]},
"timestamp":"2023-01-05T21:48:04","values":[0.0]},
"timestamp":"2023-01-05T21:53:04","values":[0.0]},
"timestamp":"2023-01-05T21:58:04","values":[0.0]},
"timestamp":"2023-01-05T22:03:04","values":[0.0]},
"timestamp":"2023-01-05T22:08:04","values":[0.0]},
"timestamp":"2023-01-05T22:13:04","values":[0.0]},
"timestamp":"2023-01-05T22:18:04","values":[0.0]},
"timestamp":"2023-01-05T22:23:04","values":[0.0]},
"timestamp":"2023-01-05T22:28:04","values":[0.0]},
"timestamp":"2023-01-05T22:33:04","values":[0.0]},
"timestamp":"2023-01-05T22:38:04","values":[0.0]},
"timestamp":"2023-01-05T22:43:04","values":[0.0]},
"timestamp":"2023-01-05T22:48:04","values":[0.0]},
"timestamp":"2023-01-05T22:53:04","values":[0.0]},
"timestamp":"2023-01-05T22:58:04","values":[0.0]},
"timestamp":"2023-01-05T23:03:04","values":[0.0]},
"timestamp":"2023-01-05T23:08:04","values":[0.0]},
"timestamp":"2023-01-05T23:13:04","values":[0.0]},
"timestamp":"2023-01-05T23:18:04","values":[0.0]},
"timestamp":"2023-01-05T23:23:04","values":[0.0]},
"timestamp":"2023-01-05T23:28:04","values":[0.0]},
"timestamp":"2023-01-05T23:33:04","values":[0.0]},
"timestamp":"2023-01-05T23:38:04","values":[0.0]},
"timestamp":"2023-01-05T23:43:04","values":[0.0]},
"timestamp":"2023-01-05T23:48:04","values":[0.0]},
"timestamp":"2023-01-05T23:53:04","values":[0.0]},
"timestamp":"2023-01-05T23:58:04","values":[0.0]},
"timestamp":"2023-01-06T00:03:04","values":[0.0]},
"timestamp":"2023-01-06T00:08:04","values":[0.0]},
"timestamp":"2023-01-06T00:13:04","values":[0.0]},
"timestamp":"2023-01-06T00:18:04","values":[0.0]},
"timestamp":"2023-01-06T00:23:04","values":[0.0]},
"timestamp":"2023-01-06T00:28:04","values":[0.0]},
"timestamp":"2023-01-06T00:33:04","values":[0.0]},
"timestamp":"2023-01-06T00:38:04","values":[0.0]},
"timestamp":"2023-01-06T00:43:04","values":[0.0]},
"timestamp":"2023-01-06T00:48:04","values":[0.0]},
"timestamp":"2023-01-06T00:53:04","values":[0.0]},
"timestamp":"2023-01-06T00:58:04","values":[0.0]},
"timestamp":"2023-01-06T01:03:04","values":[0.0]},
"timestamp":"2023-01-06T01:08:04","values":[0.0]},
"timestamp":"2023-01-06T01:13:04","values":[0.0]},
"timestamp":"2023-01-06T01:18:04","values":[0.0]},
"timestamp":"2023-01-06T01:23:04","values":[0.0]},
"timestamp":"2023-01-06T01:28:04","values":[0.0]},
"timestamp":"2023-01-06T01:33:04","values":[0.0]},
"timestamp":"2023-01-06T01:38:04","values":[0.0]},
"timestamp":"2023-01-06T01:43:04","values":[0.0]},
"timestamp":"2023-01-06T01:48:04","values":[0.0]},
"timestamp":"2023-01-06T01:53:04","values":[0.0]},
"timestamp":"2023-01-06T01:58:04","values":[0.0]},
"timestamp":"2023-01-06T02:03:04","values":[0.0]},
"timestamp":"2023-01-06T02:08:04","values":[0.0]},
"timestamp":"2023-01-06T02:13:04","values":[0.0]},
"timestamp":"2023-01-06T02:18:04","values":[0.0]},
"timestamp":"2023-01-06T02:23:04","values":[0.0]},
"timestamp":"2023-01-06T02:28:04","values":[0.0]},
"timestamp":"2023-01-06T02:33:04","values":[0.0]},
"timestamp":"2023-01-06T02:38:04","values":[0.0]},
"timestamp":"2023-01-06T02:43:04","values":[0.0]},
"timestamp":"2023-01-06T02:48:04","values":[0.0]},
"timestamp":"2023-01-06T02:53:04","values":[0.0]},
"timestamp":"2023-01-06T02:58:04","values":[0.0]},
"timestamp":"2023-01-06T03:03:04","values":[0.0]},
"timestamp":"2023-01-06T03:08:04","values":[0.0]},
"timestamp":"2023-01-06T03:13:04","values":[0.0]},
"timestamp":"2023-01-06T03:18:04","values":[0.0]},
"timestamp":"2023-01-06T03:23:04","values":[0.0]},
"timestamp":"2023-01-06T03:28:04","values":[3.1100868059497668]},
"timestamp":"2023-01-06T03:33:04","values":[1.050256229858616]},
"timestamp":"2023-01-06T03:38:04","values":[0.0]},
"timestamp":"2023-01-06T03:43:04","values":[0.0]},
"timestamp":"2023-01-06T03:48:04","values":[0.0]},
"timestamp":"2023-01-06T03:53:04","values":[0.0]},
"timestamp":"2023-01-06T03:58:04","values":[0.0]},
"timestamp":"2023-01-06T04:03:04","values":[0.0]},
"timestamp":"2023-01-06T04:08:04","values":[0.0]},
"timestamp":"2023-01-06T04:13:04","values":[0.0]},
"timestamp":"2023-01-06T04:18:04","values":[5.3586602127360345]},
"timestamp":"2023-01-06T04:23:04","values":[0.0]},
"timestamp":"2023-01-06T04:28:04","values":[0.0]},
"timestamp":"2023-01-06T04:33:04","values":[0.0]},
"timestamp":"2023-01-06T04:38:04","values":[0.0]},
"timestamp":"2023-01-06T04:43:04","values":[0.0]},
"timestamp":"2023-01-06T04:48:04","values":[0.0]},
"timestamp":"2023-01-06T04:53:04","values":[0.0]},
"timestamp":"2023-01-06T04:58:04","values":[0.0]},
"timestamp":"2023-01-06T05:03:04","values":[0.0]},
"timestamp":"2023-01-06T05:08:04","values":[14.359964575697473]},
"timestamp":"2023-01-06T05:13:04","values":[21.290547994923017]},
"timestamp":"2023-01-06T05:18:04","values":[40.881686029360971]},
"timestamp":"2023-01-06T05:23:04","values":[44.901371077781079]},
"timestamp":"2023-01-06T05:28:04","values":[53.380184485519955]},
"timestamp":"2023-01-06T05:33:04","values":[43.884701992431758]},
"timestamp":"2023-01-06T05:38:04","values":[50.028802287159046]},
"timestamp":"2023-01-06T05:43:04","values":[57.614510982282205]},
"timestamp":"2023-01-06T05:48:04","values":[41.8083574613128]},
"timestamp":"2023-01-06T05:53:04","values":[36.926121917299888]},
"timestamp":"2023-01-06T05:58:04","values":[45.994324838424191]},
"timestamp":"2023-01-06T06:03:04","values":[38.466347871218382]},
"timestamp":"2023-01-06T06:08:04","values":[37.373226631889196]},
"timestamp":"2023-01-06T06:13:04","values":[46.200187371197529]},
"timestamp":"2023-01-06T06:18:04","values":[43.614959311237449]},
"timestamp":"2023-01-06T06:23:04","values":[34.530574064132658]},
"timestamp":"2023-01-06T06:28:04","values":[43.009861124912206]},
"timestamp":"2023-01-06T06:33:04","values":[31.885278975868435]},
"timestamp":"2023-01-06T06:38:04","values":[12.14160994821305]},
"timestamp":"2023-01-06T06:43:04","values":[11.530961782151325]},
"timestamp":"2023-01-06T06:48:04","values":[15.538680459887315]},
"timestamp":"2023-01-06T06:53:04","values":[16.650081069336888]},
"timestamp":"2023-01-06T06:58:04","values":[22.306522300048396]},
"timestamp":"2023-01-06T07:03:04","values":[30.798990844127879]},
"timestamp":"2023-01-06T07:08:04","values":[24.663073261939644]},
"timestamp":"2023-01-06T07:13:04","values":[9.5187797538789152]},
"timestamp":"2023-01-06T07:18:04","values":[3.8942417357675012]},
"timestamp":"2023-01-06T07:23:04","values":[0.20187817137455685]},
"timestamp":"2023-01-06T07:28:04","values":[0.0]},
"timestamp":"2023-01-06T07:33:04","values":[0.0]},
"timestamp":"2023-01-06T07:38:04","values":[0.0]},
"timestamp":"2023-01-06T07:43:04","values":[7.1547506289392429]},
"timestamp":"2023-01-06T07:48:04","values":[18.643092118467806]},
"timestamp":"2023-01-06T07:53:04","values":[38.854721550604935]},
"timestamp":"2023-01-06T07:58:04","values":[53.813236605789207]},
"timestamp":"2023-01-06T08:03:04","values":[22.956201275621488]},
"timestamp":"2023-01-06T08:08:04","values":[15.682171026349655]},
"timestamp":"2023-01-06T08:13:04","values":[7.7529468935747712]},
"timestamp":"2023-01-06T08:18:04","values":[7.6395909975448379]},
"timestamp":"2023-01-06T11:29:27","values":[537.235077375022]},
"timestamp":"2023-01-06T11:34:27","values":[0.0]},
"timestamp":"2023-01-06T11:39:27","values":[0.0]},
"timestamp":"2023-01-06T11:44:28","values":[0.0]},
"timestamp":"2023-01-06T11:49:28","values":[0.0]},
"timestamp":"2023-01-06T11:54:28","values":[0.0]},
"timestamp":"2023-01-06T11:59:28","values":[0.0]},
"timestamp":"2023-01-06T12:04:28","values":[0.0]},
"timestamp":"2023-01-06T12:09:28","values":[0.0]},
"timestamp":"2023-01-06T12:14:28","values":[0.0]},
"timestamp":"2023-01-06T12:19:28","values":[0.0]},
"timestamp":"2023-01-06T12:24:28","values":[0.0]},
"timestamp":"2023-01-06T12:29:28","values":[0.0]},
"timestamp":"2023-01-06T12:34:28","values":[0.0]},
"timestamp":"2023-01-06T12:39:28","values":[0.0]},
"timestamp":"2023-01-06T12:44:27","values":[0.0]},
"timestamp":"2023-01-06T12:49:27","values":[0.0]},
"timestamp":"2023-01-06T12:54:27","values":[0.0]},
"timestamp":"2023-01-06T12:59:27","values":[0.0]},
"timestamp":"2023-01-06T13:04:27","values":[0.0]},
"timestamp":"2023-01-06T13:09:27","values":[0.0]},
"timestamp":"2023-01-06T13:14:27","values":[0.0]},
"timestamp":"2023-01-06T13:19:27","values":[0.0]},
"timestamp":"2023-01-06T13:24:27","values":[0.0]},
"timestamp":"2023-01-06T13:29:27","values":[0.0]},
"timestamp":"2023-01-06T13:34:27","values":[0.0]},
"timestamp":"2023-01-06T13:39:27","values":[0.0]},
"timestamp":"2023-01-06T13:44:28","values":[0.0]},
"timestamp":"2023-01-06T13:49:28","values":[0.0]},
"timestamp":"2023-01-06T13:54:28","values":[0.0]},
"timestamp":"2023-01-06T13:59:28","values":[0.0]},
"timestamp":"2023-01-06T14:04:28","values":[0.0]},
"timestamp":"2023-01-06T14:09:28","values":[0.0]},
"timestamp":"2023-01-06T14:14:28","values":[0.0]},
"timestamp":"2023-01-06T14:19:28","values":[0.0]},
"timestamp":"2023-01-06T14:24:28","values":[0.0]},
"timestamp":"2023-01-06T14:29:28","values":[0.0]},
"timestamp":"2023-01-06T14:34:28","values":[0.0]},
"timestamp":"2023-01-06T14:39:28","values":[0.0]},
"timestamp":"2023-01-06T14:44:28","values":[0.0]},
"timestamp":"2023-01-06T14:49:28","values":[0.0]},
"timestamp":"2023-01-06T14:54:28","values":[0.0]},
"timestamp":"2023-01-06T14:59:28","values":[0.0]},
"timestamp":"2023-01-06T15:04:28","values":[0.0]},
"timestamp":"2023-01-06T15:09:28","values":[0.0]},
"timestamp":"2023-01-06T15:14:28","values":[0.0]},
"timestamp":"2023-01-06T15:19:28","values":[0.0]},
"timestamp":"2023-01-06T15:24:28","values":[0.0]},
"timestamp":"2023-01-06T15:29:28","values":[0.0]},
"timestamp":"2023-01-06T15:34:28","values":[0.0]},
"timestamp":"2023-01-06T15:39:28","values":[0.0]},
"timestamp":"2023-01-06T15:44:28","values":[0.0]},
"timestamp":"2023-01-06T15:49:28","values":[0.0]},
"timestamp":"2023-01-06T15:54:28","values":[0.0]},
"timestamp":"2023-01-06T15:59:28","values":[0.0]},
"timestamp":"2023-01-06T16:04:28","values":[0.0]},
"timestamp":"2023-01-06T16:09:28","values":[0.0]},
"timestamp":"2023-01-06T16:14:28","values":[0.0]},
"timestamp":"2023-01-06T16:19:28","values":[0.0]},
"timestamp":"2023-01-06T16:24:28","values":[0.0]},
"timestamp":"2023-01-06T16:29:28","values":[0.0]},
"timestamp":"2023-01-06T16:34:28","values":[0.0]},
"timestamp":"2023-01-06T16:39:28","values":[0.0]},
"timestamp":"2023-01-06T16:44:28","values":[0.0]},
"timestamp":"2023-01-06T16:49:28","values":[0.0]},
"timestamp":"2023-01-06T16:54:28","values":[0.0]},
"timestamp":"2023-01-06T16:59:28","values":[0.0]},
"timestamp":"2023-01-06T17:04:28","values":[0.0]},
"timestamp":"2023-01-06T17:09:28","values":[0.0]},
"timestamp":"2023-01-06T17:14:28","values":[0.0]},
"timestamp":"2023-01-06T17:19:28","values":[0.0]},
"timestamp":"2023-01-06T17:24:28","values":[0.0]},
"timestamp":"2023-01-06T17:29:28","values":[0.0]},
"timestamp":"2023-01-06T17:34:28","values":[0.0]},
"timestamp":"2023-01-06T17:39:28","values":[0.0]},
"timestamp":"2023-01-06T17:44:28","values":[0.0]},
"timestamp":"2023-01-06T17:49:28","values":[0.0]},
"timestamp":"2023-01-06T17:54:28","values":[0.0]},
"timestamp":"2023-01-06T17:59:28","values":[0.0]},
"timestamp":"2023-01-06T18:04:28","values":[0.0]},
"timestamp":"2023-01-06T18:09:28","values":[0.0]},
"timestamp":"2023-01-06T18:14:28","values":[0.0]},
"timestamp":"2023-01-06T18:19:28","values":[0.0]},
"timestamp":"2023-01-06T18:24:28","values":[0.0]},
"timestamp":"2023-01-06T18:29:28","values":[0.0]},
"timestamp":"2023-01-06T18:34:28","values":[0.0]},
"timestamp":"2023-01-06T18:39:28","values":[0.0]},
"timestamp":"2023-01-06T18:44:29","values":[0.0]},
"timestamp":"2023-01-06T18:49:29","values":[0.0]},
"timestamp":"2023-01-06T18:54:29","values":[0.0]},
"timestamp":"2023-01-06T18:59:29","values":[0.0]},
"timestamp":"2023-01-06T19:04:29","values":[0.0]},
"timestamp":"2023-01-06T19:09:29","values":[0.0]},
"timestamp":"2023-01-06T19:14:29","values":[0.0]},
"timestamp":"2023-01-06T19:19:29","values":[0.0]},
"timestamp":"2023-01-06T19:24:29","values":[0.0]},
"timestamp":"2023-01-06T19:29:29","values":[0.0]},
"timestamp":"2023-01-06T19:34:29","values":[0.0]},
"timestamp":"2023-01-06T19:39:29","values":[0.0]},
"timestamp":"2023-01-06T19:44:28","values":[0.0]},
"timestamp":"2023-01-06T19:49:28","values":[0.0]},
"timestamp":"2023-01-06T19:54:28","values":[0.0]},
"timestamp":"2023-01-06T19:59:28","values":[0.0]},
"timestamp":"2023-01-06T20:04:28","values":[0.0]},
"timestamp":"2023-01-06T20:09:28","values":[0.0]},
"timestamp":"2023-01-06T20:14:28","values":[0.0]},
"timestamp":"2023-01-06T20:19:28","values":[0.0]},
"timestamp":"2023-01-06T20:24:28","values":[0.0]},
"timestamp":"2023-01-06T20:29:28","values":[0.0]},
"timestamp":"2023-01-06T20:34:28","values":[0.0]},
"timestamp":"2023-01-06T20:39:28","values":[0.0]},
"timestamp":"2023-01-06T20:44:28","values":[0.0]},
"timestamp":"2023-01-06T20:49:28","values":[0.0]},
"timestamp":"2023-01-06T20:54:28","values":[0.0]},
"timestamp":"2023-01-06T20:59:28","values":[0.0]},
"timestamp":"2023-01-06T21:04:28","values":[0.0]},
"timestamp":"2023-01-06T21:09:28","values":[0.0]},
"timestamp":"2023-01-06T21:14:28","values":[0.0]},
"timestamp":"2023-01-06T21:19:28","values":[0.0]},
"timestamp":"2023-01-06T21:24:28","values":[0.0]},
"timestamp":"2023-01-06T21:29:28","values":[0.0]},
"timestamp":"2023-01-06T21:34:28","values":[0.0]},
"timestamp":"2023-01-06T21:39:28","values":[0.0]},
"timestamp":"2023-01-06T21:44:29","values":[0.0]},
"timestamp":"2023-01-06T21:49:29","values":[0.0]},
"timestamp":"2023-01-06T21:54:29","values":[0.0]},
"timestamp":"2023-01-06T21:59:29","values":[0.0]},
"timestamp":"2023-01-06T22:04:29","values":[0.0]},
"timestamp":"2023-01-06T22:09:29","values":[0.0]},
"timestamp":"2023-01-06T22:14:29","values":[0.0]},
"timestamp":"2023-01-06T22:19:29","values":[0.0]},
"timestamp":"2023-01-06T22:24:29","values":[0.0]},
"timestamp":"2023-01-06T22:29:29","values":[0.0]},
"timestamp":"2023-01-06T22:34:29","values":[0.0]},
"timestamp":"2023-01-06T22:39:29","values":[0.0]},
"timestamp":"2023-01-06T22:44:29","values":[0.0]},
"timestamp":"2023-01-06T22:49:29","values":[0.0]},
"timestamp":"2023-01-06T22:54:29","values":[0.0]},
"timestamp":"2023-01-06T22:59:29","values":[0.0]},
"timestamp":"2023-01-06T23:04:29","values":[0.0]},
"timestamp":"2023-01-06T23:09:29","values":[0.0]},
"timestamp":"2023-01-06T23:14:29","values":[0.0]},
"timestamp":"2023-01-06T23:19:29","values":[0.0]},
"timestamp":"2023-01-06T23:24:29","values":[0.0]},
"timestamp":"2023-01-06T23:29:29","values":[0.0]},
"timestamp":"2023-01-06T23:34:29","values":[0.0]},
"timestamp":"2023-01-06T23:39:29","values":[0.0]},
"timestamp":"2023-01-06T23:44:29","values":[0.0]},
"timestamp":"2023-01-06T23:49:29","values":[0.0]},
"timestamp":"2023-01-06T23:54:29","values":[0.0]},
"timestamp":"2023-01-06T23:59:29","values":[0.0]},
"timestamp":"2023-01-07T00:04:29","values":[0.0]},
"timestamp":"2023-01-07T00:09:29","values":[0.0]},
"timestamp":"2023-01-07T00:14:29","values":[0.0]},
"timestamp":"2023-01-07T00:19:29","values":[0.0]},
"timestamp":"2023-01-07T00:24:29","values":[0.0]},
"timestamp":"2023-01-07T00:29:29","values":[0.0]},
"timestamp":"2023-01-07T00:34:29","values":[0.0]},
"timestamp":"2023-01-07T00:39:29","values":[0.0]},
"timestamp":"2023-01-07T00:44:29","values":[0.0]},
"timestamp":"2023-01-07T00:49:29","values":[0.0]},
"timestamp":"2023-01-07T00:54:29","values":[0.0]},
"timestamp":"2023-01-07T00:59:29","values":[0.0]},
"timestamp":"2023-01-07T01:04:29","values":[0.0]},
"timestamp":"2023-01-07T01:09:29","values":[0.0]},
"timestamp":"2023-01-07T01:14:29","values":[0.0]},
"timestamp":"2023-01-07T01:19:29","values":[0.0]},
"timestamp":"2023-01-07T01:24:29","values":[0.0]},
"timestamp":"2023-01-07T01:29:29","values":[0.0]},
"timestamp":"2023-01-07T01:34:29","values":[0.0]},
"timestamp":"2023-01-07T01:39:29","values":[0.0]},
"timestamp":"2023-01-07T01:44:29","values":[0.0]},
"timestamp":"2023-01-07T01:49:29","values":[0.0]},
"timestamp":"2023-01-07T01:54:29","values":[0.0]},
"timestamp":"2023-01-07T01:59:29","values":[0.0]},
"timestamp":"2023-01-07T02:04:29","values":[0.0]},
"timestamp":"2023-01-07T02:09:29","values":[0.0]},
"timestamp":"2023-01-07T02:14:29","values":[0.0]},
"timestamp":"2023-01-07T02:19:29","values":[0.0]},
"timestamp":"2023-01-07T02:24:29","values":[0.0]},
"timestamp":"2023-01-07T02:29:29","values":[0.0]},
"timestamp":"2023-01-07T02:34:29","values":[0.0]},
"timestamp":"2023-01-07T02:39:29","values":[0.0]},
"timestamp":"2023-01-07T02:44:29","values":[0.0]},
"timestamp":"2023-01-07T02:49:29","values":[0.0]},
"timestamp":"2023-01-07T02:54:29","values":[0.0]},
"timestamp":"2023-01-07T02:59:29","values":[0.0]},
"timestamp":"2023-01-07T03:04:29","values":[0.0]},
"timestamp":"2023-01-07T03:09:29","values":[0.0]},
"timestamp":"2023-01-07T03:14:29","values":[0.0]},
"timestamp":"2023-01-07T03:19:29","values":[0.0]},
"timestamp":"2023-01-07T03:24:29","values":[0.0]},
"timestamp":"2023-01-07T03:29:29","values":[0.0]},
"timestamp":"2023-01-07T03:34:29","values":[0.0]},
"timestamp":"2023-01-07T03:39:29","values":[0.0]},
"timestamp":"2023-01-07T03:44:30","values":[0.0]},
"timestamp":"2023-01-07T03:49:30","values":[0.0]},
"timestamp":"2023-01-07T03:54:30","values":[0.0]},
"timestamp":"2023-01-07T03:59:30","values":[0.0]},
"timestamp":"2023-01-07T04:04:30","values":[0.0]},
"timestamp":"2023-01-07T04:09:30","values":[0.0]},
"timestamp":"2023-01-07T04:14:30","values":[0.0]},
"timestamp":"2023-01-07T04:19:30","values":[0.0]},
"timestamp":"2023-01-07T04:24:30","values":[0.0]},
"timestamp":"2023-01-07T04:29:30","values":[0.0]},
"timestamp":"2023-01-07T04:34:30","values":[0.0]},
"timestamp":"2023-01-07T04:39:30","values":[0.0]},
"timestamp":"2023-01-07T04:44:29","values":[0.0]},
"timestamp":"2023-01-07T04:49:29","values":[0.0]},
"timestamp":"2023-01-07T04:54:29","values":[0.0]},
"timestamp":"2023-01-07T04:59:29","values":[0.0]},
"timestamp":"2023-01-07T05:04:29","values":[0.0]},
"timestamp":"2023-01-07T05:09:29","values":[0.0]},
"timestamp":"2023-01-07T05:14:29","values":[0.0]},
"timestamp":"2023-01-07T05:19:29","values":[0.0]},
"timestamp":"2023-01-07T05:24:29","values":[0.0]},
"timestamp":"2023-01-07T05:29:29","values":[0.0]},
"timestamp":"2023-01-07T05:34:29","values":[0.0]},
"timestamp":"2023-01-07T05:39:29","values":[0.0]},
"timestamp":"2023-01-07T05:44:29","values":[0.0]},
"timestamp":"2023-01-07T05:49:29","values":[0.0]},
"timestamp":"2023-01-07T05:54:29","values":[0.0]},
"timestamp":"2023-01-07T05:59:29","values":[0.0]},
"timestamp":"2023-01-07T06:04:29","values":[0.0]},
"timestamp":"2023-01-07T06:09:29","values":[0.0]},
"timestamp":"2023-01-07T06:14:29","values":[0.0]},
"timestamp":"2023-01-07T06:19:29","values":[0.0]},
"timestamp":"2023-01-07T06:24:29","values":[0.0]},
"timestamp":"2023-01-07T06:29:29","values":[0.0]},
"timestamp":"2023-01-07T06:34:29","values":[0.0]},
"timestamp":"2023-01-07T06:39:29","values":[0.0]},
"timestamp":"2023-01-07T06:44:30","values":[0.0]},
"timestamp":"2023-01-07T06:49:30","values":[0.0]},
"timestamp":"2023-01-07T06:54:30","values":[0.0]},
"timestamp":"2023-01-07T06:59:30","values":[0.0]},
"timestamp":"2023-01-07T07:04:30","values":[0.0]},
"timestamp":"2023-01-07T07:09:30","values":[0.0]},
"timestamp":"2023-01-07T07:14:30","values":[0.0]},
"timestamp":"2023-01-07T07:19:30","values":[0.0]},
"timestamp":"2023-01-07T07:24:30","values":[0.0]},
"timestamp":"2023-01-07T07:29:30","values":[0.0]},
"timestamp":"2023-01-07T07:34:30","values":[0.0]},
"timestamp":"2023-01-07T07:39:30","values":[0.0]},
"timestamp":"2023-01-07T07:44:30","values":[0.0]},
"timestamp":"2023-01-07T07:49:30","values":[0.0]},
"timestamp":"2023-01-07T07:54:30","values":[0.0]},
"timestamp":"2023-01-07T07:59:30","values":[0.0]},
"timestamp":"2023-01-07T08:04:30","values":[0.0]},
"timestamp":"2023-01-07T08:09:30","values":[0.0]},
"timestamp":"2023-01-07T08:14:30","values":[0.0]},
"timestamp":"2023-01-07T08:19:30","values":[0.0]},
"timestamp":"2023-01-07T08:24:30","values":[0.0]},
"timestamp":"2023-01-07T08:29:30","values":[0.0]},
"timestamp":"2023-01-07T08:34:30","values":[0.0]},
"timestamp":"2023-01-07T08:39:30","values":[0.0]},
"timestamp":"2023-01-07T08:44:30","values":[0.0]},
"timestamp":"2023-01-07T08:49:30","values":[0.0]},
"timestamp":"2023-01-07T08:54:30","values":[0.0]},
"timestamp":"2023-01-07T08:59:30","values":[0.0]},
"timestamp":"2023-01-07T09:04:30","values":[0.0]},
"timestamp":"2023-01-07T09:09:30","values":[0.0]},
"timestamp":"2023-01-07T09:14:30","values":[0.0]},
"timestamp":"2023-01-07T09:19:30","values":[0.0]},
"timestamp":"2023-01-07T09:24:30","values":[0.0]},
"timestamp":"2023-01-07T09:29:30","values":[0.0]},
"timestamp":"2023-01-07T09:34:30","values":[0.0]},
"timestamp":"2023-01-07T09:39:30","values":[0.0]},
"timestamp":"2023-01-07T09:44:30","values":[0.0]},
"timestamp":"2023-01-07T09:49:30","values":[0.0]},
"timestamp":"2023-01-07T09:54:30","values":[0.0]},
"timestamp":"2023-01-07T09:59:30","values":[0.0]},
"timestamp":"2023-01-07T10:04:30","values":[0.0]},
"timestamp":"2023-01-07T10:09:30","values":[0.0]},
"timestamp":"2023-01-07T10:14:30","values":[0.0]},
"timestamp":"2023-01-07T10:19:30","values":[0.0]},
"timestamp":"2023-01-07T10:24:30","values":[0.0]},
"timestamp":"2023-01-07T10:29:30","values":[0.0]},
"timestamp":"2023-01-07T10:34:30","values":[0.0]},
"timestamp":"2023-01-07T10:39:30","values":[0.0]},
"timestamp":"2023-01-07T10:44:31","values":[0.0]},
"timestamp":"2023-01-07T10:49:31","values":[0.0]},
"timestamp":"2023-01-07T10:54:31","values":[0.0]},
"timestamp":"2023-01-07T10:59:31","values":[0.0]},
"timestamp":"2023-01-07T11:04:31","values":[0.0]},
"timestamp":"2023-01-07T11:09:31","values":[0.0]},
"timestamp":"2023-01-07T11:14:31","values":[0.0]},
"timestamp":"2023-01-07T11:19:31","values":[0.0]},
"timestamp":"2023-01-07T11:24:31","values":[0.0]},
"timestamp":"2023-01-07T11:29:31","values":[0.0]},
"timestamp":"2023-01-07T11:34:31","values":[0.0]},
"timestamp":"2023-01-07T11:39:31","values":[0.0]},
"timestamp":"2023-01-07T11:44:31","values":[0.0]},
"timestamp":"2023-01-07T11:49:31","values":[0.0]},
"timestamp":"2023-01-07T11:54:31","values":[0.0]},
"timestamp":"2023-01-07T11:59:31","values":[0.0]},
"timestamp":"2023-01-07T12:04:31","values":[0.0]},
"timestamp":"2023-01-07T12:09:31","values":[0.0]},
"timestamp":"2023-01-07T12:14:31","values":[0.0]},
"timestamp":"2023-01-07T12:19:31","values":[0.0]},
"timestamp":"2023-01-07T12:24:31","values":[0.0]},
"timestamp":"2023-01-07T12:29:31","values":[0.0]},
"timestamp":"2023-01-07T12:34:31","values":[0.0]},
"timestamp":"2023-01-07T12:39:31","values":[0.0]},
"timestamp":"2023-01-07T12:44:31","values":[0.0]},
"timestamp":"2023-01-07T12:49:31","values":[0.0]},
"timestamp":"2023-01-07T12:54:31","values":[0.0]},
"timestamp":"2023-01-07T12:59:31","values":[0.0]},
"timestamp":"2023-01-07T13:04:31","values":[0.0]},
"timestamp":"2023-01-07T13:09:31","values":[0.0]},
"timestamp":"2023-01-07T13:14:31","values":[0.0]},
"timestamp":"2023-01-07T13:19:31","values":[0.0]},
"timestamp":"2023-01-07T13:24:31","values":[0.0]},
"timestamp":"2023-01-07T13:29:31","values":[0.0]},
"timestamp":"2023-01-07T13:34:31","values":[0.0]},
"timestamp":"2023-01-07T13:39:31","values":[0.0]},
"timestamp":"2023-01-07T13:44:31","values":[0.0]},
"timestamp":"2023-01-07T13:49:31","values":[0.0]},
"timestamp":"2023-01-07T13:54:31","values":[0.0]},
"timestamp":"2023-01-07T13:59:31","values":[0.0]},
"timestamp":"2023-01-07T14:04:31","values":[0.0]},
"timestamp":"2023-01-07T14:09:31","values":[0.0]},
"timestamp":"2023-01-07T14:14:31","values":[0.0]},
"timestamp":"2023-01-07T14:19:31","values":[0.0]},
"timestamp":"2023-01-07T14:24:31","values":[0.0]},
"timestamp":"2023-01-07T14:29:31","values":[0.0]},
"timestamp":"2023-01-07T14:34:31","values":[0.0]},
"timestamp":"2023-01-07T14:39:31","values":[0.0]},
"timestamp":"2023-01-07T14:44:31","values":[0.0]},
"timestamp":"2023-01-07T14:49:31","values":[0.0]},
"timestamp":"2023-01-07T14:54:31","values":[0.0]},
"timestamp":"2023-01-07T14:59:31","values":[0.0]},
"timestamp":"2023-01-07T15:04:31","values":[0.0]},
"timestamp":"2023-01-07T15:09:31","values":[0.0]},
"timestamp":"2023-01-07T15:14:31","values":[0.0]},
"timestamp":"2023-01-07T15:19:31","values":[0.0]},
"timestamp":"2023-01-07T15:24:31","values":[0.0]},
"timestamp":"2023-01-07T15:29:31","values":[0.0]},
"timestamp":"2023-01-07T15:34:31","values":[0.0]},
"timestamp":"2023-01-07T15:39:31","values":[0.0]},
"timestamp":"2023-01-07T15:44:31","values":[0.0]},
"timestamp":"2023-01-07T15:49:31","values":[0.0]},
"timestamp":"2023-01-07T15:54:31","values":[0.0]},
"timestamp":"2023-01-07T15:59:31","values":[0.0]},
"timestamp":"2023-01-07T16:04:31","values":[0.0]},
